29.03.2024 19:42;367;12
29.03.2024 19:42;367;12
29.03.2024 19:43;375;11
29.03.2024 19:45;381;12
29.03.2024 19:46;387;11
29.03.2024 19:47;393;12
29.03.2024 19:47;393;12
29.03.2024 19:48;399;12
29.03.2024 19:50;405;12
29.03.2024 19:51;412;12
29.03.2024 19:52;418;12
29.03.2024 19:52;418;13
29.03.2024 19:53;424;13
29.03.2024 19:55;430;11
29.03.2024 19:56;437;13
29.03.2024 19:57;443;13
29.03.2024 19:57;443;14
29.03.2024 19:58;449;11
29.03.2024 20:00;456;13
29.03.2024 20:01;462;11
29.03.2024 20:02;468;11
29.03.2024 20:03;475;14
29.03.2024 20:03;475;13
29.03.2024 20:05;481;22
29.03.2024 20:06;487;22
29.03.2024 20:07;494;20
29.03.2024 20:08;497;22
29.03.2024 20:08;497;23
29.03.2024 20:09;491;20
29.03.2024 20:11;482;20
29.03.2024 20:12;479;20
29.03.2024 20:13;472;22
29.03.2024 20:13;472;19
29.03.2024 20:14;466;20
29.03.2024 20:16;459;22
29.03.2024 20:17;453;22
29.03.2024 20:18;447;19
29.03.2024 20:19;440;21
29.03.2024 20:19;440;22
29.03.2024 20:21;434;19
29.03.2024 20:22;428;19
29.03.2024 20:23;421;20
29.03.2024 20:24;415;19
29.03.2024 20:24;415;22
29.03.2024 20:25;409;19
29.03.2024 20:27;402;19
29.03.2024 20:28;397;20
29.03.2024 20:29;390;20
29.03.2024 20:29;390;22
29.03.2024 20:30;384;22
29.03.2024 20:32;378;22
29.03.2024 20:33;371;20
29.03.2024 20:34;364;20
29.03.2024 20:34;364;19
29.03.2024 20:35;358;19
29.03.2024 20:37;352;18
29.03.2024 20:38;346;19
29.03.2024 20:39;339;19
29.03.2024 20:39;339;21
29.03.2024 20:40;333;21
29.03.2024 20:42;327;21
29.03.2024 20:43;321;23
29.03.2024 20:44;314;21
29.03.2024 20:45;308;20
29.03.2024 20:45;308;20
29.03.2024 20:47;301;21
29.03.2024 20:48;295;21
29.03.2024 20:49;288;21
29.03.2024 20:50;283;21
29.03.2024 20:50;283;19
29.03.2024 20:52;275;18
29.03.2024 20:53;270;19
29.03.2024 20:54;263;18
29.03.2024 20:55;257;18
29.03.2024 20:55;257;18
29.03.2024 20:56;251;18
29.03.2024 20:58;244;20
29.03.2024 20:59;238;18
29.03.2024 21:00;231;18
29.03.2024 21:00;231;19
29.03.2024 21:01;225;18
29.03.2024 21:03;218;19
29.03.2024 21:04;213;20
29.03.2024 21:05;206;18
29.03.2024 21:05;206;18
29.03.2024 21:06;200;18
29.03.2024 21:08;193;18
29.03.2024 21:09;187;21
29.03.2024 21:10;181;17
29.03.2024 21:11;175;17
29.03.2024 21:11;175;17
29.03.2024 21:13;168;21
29.03.2024 21:14;161;19
29.03.2024 21:15;156;17
29.03.2024 21:16;149;17
29.03.2024 21:16;149;19
29.03.2024 21:18;143;16
29.03.2024 21:19;136;19
29.03.2024 21:20;130;17
29.03.2024 21:21;124;17
29.03.2024 21:21;124;17
29.03.2024 21:23;116;17
29.03.2024 21:24;111;16
29.03.2024 21:25;105;17
29.03.2024 21:26;99;16
29.03.2024 21:27;92;16
29.03.2024 21:27;92;17
29.03.2024 21:29;87;18
29.03.2024 21:30;80;17
29.03.2024 21:31;73;18
29.03.2024 21:32;67;18
29.03.2024 21:32;67;17
29.03.2024 21:34;60;17
29.03.2024 21:35;55;15
29.03.2024 21:36;48;16
29.03.2024 21:37;41;16
29.03.2024 21:37;41;15
29.03.2024 21:38;35;17
29.03.2024 21:40;28;0
29.03.2024 21:41;23;0
29.03.2024 21:42;16;0
29.03.2024 21:42;16;0
29.03.2024 21:43;10;0
29.03.2024 21:45;3;0
29.03.2024 21:46;0;0
29.03.2024 21:46;0;0
29.03.2024 21:47;0;0
29.03.2024 21:48;0;0
29.03.2024 21:50;0;0
29.03.2024 21:51;0;0
29.03.2024 21:52;0;0
29.03.2024 21:53;0;0
29.03.2024 21:55;0;0
29.03.2024 21:56;0;0
29.03.2024 21:57;0;0
29.03.2024 21:58;0;0
29.03.2024 22:00;0;0
29.03.2024 22:01;0;0
29.03.2024 22:02;0;0
29.03.2024 22:03;0;0
29.03.2024 22:04;0;0
29.03.2024 22:06;0;0
29.03.2024 22:07;0;0
29.03.2024 22:08;0;0
29.03.2024 22:09;0;0
29.03.2024 22:11;0;0
29.03.2024 22:12;0;0
29.03.2024 22:13;0;0
29.03.2024 22:14;0;0
29.03.2024 22:16;0;0
29.03.2024 22:17;0;0
29.03.2024 22:18;0;0
29.03.2024 22:19;0;0
29.03.2024 22:19;0;11
29.03.2024 22:21;0;10
29.03.2024 22:22;0;16
29.03.2024 22:23;0;10
29.03.2024 22:24;0;12
29.03.2024 22:26;0;10
29.03.2024 22:27;2;11
29.03.2024 22:28;8;10
29.03.2024 22:29;3;11
29.03.2024 22:31;3;10
29.03.2024 22:32;9;11
29.03.2024 22:33;16;11
29.03.2024 22:34;21;11
29.03.2024 22:35;28;10
29.03.2024 22:37;34;11
29.03.2024 22:38;41;11
29.03.2024 22:39;47;11
29.03.2024 22:40;54;11
29.03.2024 22:42;59;10
29.03.2024 22:43;66;11
29.03.2024 22:44;72;11
29.03.2024 22:45;79;11
29.03.2024 22:47;85;11
29.03.2024 22:48;91;11
29.03.2024 22:49;98;10
29.03.2024 22:50;103;11
29.03.2024 22:52;110;13
29.03.2024 22:53;117;10
29.03.2024 22:54;122;11
29.03.2024 22:55;129;12
29.03.2024 22:57;136;11
29.03.2024 22:58;141;11
29.03.2024 22:59;148;10
29.03.2024 23:00;155;11
29.03.2024 23:01;160;11
29.03.2024 23:03;167;11
29.03.2024 23:04;173;12
29.03.2024 23:05;180;12
29.03.2024 23:06;186;12
29.03.2024 23:08;192;13
29.03.2024 23:09;199;12
29.03.2024 23:10;205;10
29.03.2024 23:11;211;12
29.03.2024 23:11;211;11
29.03.2024 23:13;217;10
29.03.2024 23:14;224;12
29.03.2024 23:15;230;12
29.03.2024 23:16;237;12
29.03.2024 23:18;243;12
29.03.2024 23:19;248;12
29.03.2024 23:20;255;10
29.03.2024 23:21;261;12
29.03.2024 23:23;268;11
29.03.2024 23:24;274;11
29.03.2024 23:25;281;10
29.03.2024 23:26;287;10
29.03.2024 23:27;293;12
29.03.2024 23:29;300;12
29.03.2024 23:30;306;11
29.03.2024 23:31;312;12
29.03.2024 23:32;318;12
29.03.2024 23:32;318;12
29.03.2024 23:34;325;12
29.03.2024 23:35;331;11
29.03.2024 23:36;337;12
29.03.2024 23:37;344;11
29.03.2024 23:37;344;11
29.03.2024 23:39;350;13
29.03.2024 23:40;356;14
29.03.2024 23:41;362;12
29.03.2024 23:42;368;11
29.03.2024 23:44;376;11
29.03.2024 23:45;382;13
29.03.2024 23:46;388;13
29.03.2024 23:47;394;12
29.03.2024 23:49;400;13
29.03.2024 23:50;407;13
29.03.2024 23:51;413;12
29.03.2024 23:52;419;12
29.03.2024 23:54;425;11
29.03.2024 23:55;432;13
29.03.2024 23:56;438;12
29.03.2024 23:57;444;13
29.03.2024 23:58;450;13
29.03.2024 23:58;450;13
30.03.2024 0:00;457;10
30.03.2024 0:01;463;13
30.03.2024 0:02;469;20
30.03.2024 0:03;476;20
30.03.2024 0:03;476;22
30.03.2024 0:05;482;19
30.03.2024 0:06;489;20
30.03.2024 0:07;495;22
30.03.2024 0:08;496;20
30.03.2024 0:08;496;21
30.03.2024 0:10;490;19
30.03.2024 0:11;483;19
30.03.2024 0:12;477;23
30.03.2024 0:13;470;19
30.03.2024 0:15;464;19
30.03.2024 0:16;458;22
30.03.2024 0:17;451;19
30.03.2024 0:18;445;18
30.03.2024 0:20;439;18
30.03.2024 0:21;432;20
30.03.2024 0:22;426;21
30.03.2024 0:23;420;21
30.03.2024 0:25;413;19
30.03.2024 0:26;407;19
30.03.2024 0:27;401;19
30.03.2024 0:28;395;20
30.03.2024 0:29;388;20
30.03.2024 0:29;388;21
30.03.2024 0:31;382;21
30.03.2024 0:32;376;19
30.03.2024 0:33;369;19
30.03.2024 0:34;363;20
30.03.2024 0:34;363;19
30.03.2024 0:36;356;17
30.03.2024 0:37;350;17
30.03.2024 0:38;344;19
30.03.2024 0:39;337;17
30.03.2024 0:41;331;17
30.03.2024 0:42;325;18
30.03.2024 0:43;318;18
30.03.2024 0:44;312;19
30.03.2024 0:46;306;19
30.03.2024 0:47;300;16
30.03.2024 0:48;293;16
30.03.2024 0:49;287;17
30.03.2024 0:50;281;17
30.03.2024 0:51;281;18
30.03.2024 0:52;274;19
30.03.2024 0:53;268;19
30.03.2024 0:54;261;17
30.03.2024 0:55;255;18
30.03.2024 0:55;255;17
30.03.2024 0:57;248;17
30.03.2024 0:58;242;19
30.03.2024 0:59;236;19
30.03.2024 1:00;230;17
30.03.2024 1:00;230;17
30.03.2024 1:02;224;18
30.03.2024 1:03;217;18
30.03.2024 1:04;211;17
30.03.2024 1:05;204;18
30.03.2024 1:07;198;17
30.03.2024 1:08;192;17
30.03.2024 1:09;186;19
30.03.2024 1:10;179;18
30.03.2024 1:12;172;18
30.03.2024 1:13;166;18
30.03.2024 1:14;160;15
30.03.2024 1:15;154;16
30.03.2024 1:16;147;17
30.03.2024 1:17;147;17
30.03.2024 1:18;141;16
30.03.2024 1:19;135;15
30.03.2024 1:20;128;16
30.03.2024 1:21;121;18
30.03.2024 1:21;121;18
30.03.2024 1:23;116;17
30.03.2024 1:24;109;15
30.03.2024 1:25;103;16
30.03.2024 1:26;97;17
30.03.2024 1:26;97;17
30.03.2024 1:28;90;15
30.03.2024 1:29;84;18
30.03.2024 1:30;77;16
30.03.2024 1:31;71;17
30.03.2024 1:31;71;17
30.03.2024 1:33;65;15
30.03.2024 1:34;58;16
30.03.2024 1:35;52;0
30.03.2024 1:36;46;0
30.03.2024 1:38;40;0
30.03.2024 1:39;33;0
30.03.2024 1:40;27;0
30.03.2024 1:41;20;0
30.03.2024 1:43;13;0
30.03.2024 1:43;13;0
30.03.2024 1:44;8;0
30.03.2024 1:45;1;0
30.03.2024 1:46;0;0
30.03.2024 1:48;0;0
30.03.2024 1:49;0;0
30.03.2024 1:50;0;0
30.03.2024 1:51;0;0
30.03.2024 1:52;0;0
30.03.2024 1:54;0;0
30.03.2024 1:55;0;0
30.03.2024 1:56;0;0
30.03.2024 1:57;0;0
30.03.2024 1:59;0;0
30.03.2024 2:00;0;0
30.03.2024 2:01;0;0
30.03.2024 2:02;0;0
30.03.2024 2:04;0;0
30.03.2024 2:05;0;0
30.03.2024 2:06;0;0
30.03.2024 2:07;0;0
30.03.2024 2:09;0;0
30.03.2024 2:10;0;0
30.03.2024 2:11;0;0
30.03.2024 2:12;0;0
30.03.2024 2:14;0;0
30.03.2024 2:15;0;10
30.03.2024 2:16;0;15
30.03.2024 2:17;0;15
30.03.2024 2:18;0;15
30.03.2024 2:20;0;11
30.03.2024 2:21;0;11
30.03.2024 2:22;0;11
30.03.2024 2:23;0;11
30.03.2024 2:25;0;11
30.03.2024 2:26;0;13
30.03.2024 2:27;3;11
30.03.2024 2:28;8;11
30.03.2024 2:28;8;11
30.03.2024 2:30;1;12
30.03.2024 2:31;4;11
30.03.2024 2:32;10;11
30.03.2024 2:33;17;13
30.03.2024 2:35;23;11
30.03.2024 2:35;23;10
30.03.2024 2:36;30;13
30.03.2024 2:37;35;13
30.03.2024 2:38;42;11
30.03.2024 2:40;48;12
30.03.2024 2:40;48;11
30.03.2024 2:41;55;10
30.03.2024 2:42;60;10
30.03.2024 2:43;67;12
30.03.2024 2:44;73;11
30.03.2024 2:45;73;11
30.03.2024 2:46;80;12
30.03.2024 2:47;87;12
30.03.2024 2:48;92;12
30.03.2024 2:49;99;12
30.03.2024 2:49;99;12
30.03.2024 2:51;105;11
30.03.2024 2:52;111;11
30.03.2024 2:53;118;13
30.03.2024 2:54;124;12
30.03.2024 2:54;124;11
30.03.2024 2:56;130;11
30.03.2024 2:57;137;12
30.03.2024 2:58;143;11
30.03.2024 2:59;149;11
30.03.2024 3:01;156;12
30.03.2024 3:01;156;12
30.03.2024 3:02;161;11
30.03.2024 3:03;168;10
30.03.2024 3:04;175;12
30.03.2024 3:06;181;12
30.03.2024 3:06;181;12
30.03.2024 3:07;187;11
30.03.2024 3:08;193;12
30.03.2024 3:09;200;12
30.03.2024 3:11;206;12
30.03.2024 3:11;206;11
30.03.2024 3:12;212;12
30.03.2024 3:13;218;12
30.03.2024 3:14;225;12
30.03.2024 3:15;231;12
30.03.2024 3:15;231;13
30.03.2024 3:17;238;12
30.03.2024 3:18;244;13
30.03.2024 3:19;250;13
30.03.2024 3:20;256;13
30.03.2024 3:20;256;12
30.03.2024 3:22;262;11
30.03.2024 3:23;269;10
30.03.2024 3:24;275;10
30.03.2024 3:25;282;13
30.03.2024 3:25;282;11
30.03.2024 3:27;288;13
30.03.2024 3:28;294;13
30.03.2024 3:29;301;12
30.03.2024 3:30;307;11
30.03.2024 3:32;313;11
30.03.2024 3:32;313;12
30.03.2024 3:33;320;13
30.03.2024 3:34;326;13
30.03.2024 3:35;332;12
30.03.2024 3:37;338;11
30.03.2024 3:37;338;13
30.03.2024 3:38;345;12
30.03.2024 3:39;351;12
30.03.2024 3:40;357;10
30.03.2024 3:41;363;12
30.03.2024 3:42;363;12
30.03.2024 3:43;370;12
30.03.2024 3:44;377;13
30.03.2024 3:45;383;13
30.03.2024 3:46;389;10
30.03.2024 3:46;389;13
